,0
conv3d_transpose,"kernel_constraint=kernel_constraint,
        bias_constraint=bias_constraint,
        trainable=trainable,
        name=name,
        **kwargs)


@deprecation.deprecated(
    date=None,
    instructions='Use `tf.keras.layers.Conv3DTranspose` instead.')
@tf_export(v1=['layers.conv3d_transpose'])
def conv3d_transpose(inputs,
                     filters,
                     kernel_size,
                     strides=(1, 1, 1),
                     padding='valid',
                     data_format='channels_last',
                     activation=None,
                     use_bias=True,"
average_pooling1d,"it__(
        pool_size=pool_size,
        strides=strides,
        padding=padding,
        data_format=data_format,
        name=name,
        **kwargs)


@deprecation.deprecated(
    date=None, instructions='Use keras.layers.AveragePooling1D instead.')
@tf_export(v1=['layers.average_pooling1d'])
def average_pooling1d(inputs, pool_size, strides,
                      padding='valid', data_format='channels_last',
                      name=None):
  """"""Average Pooling layer for 1D inputs.

  Arguments:
    inputs: The tensor over which to pool. Must have rank 3.
    pool_size: An integer or tu"
max_pooling1d,"lf).__init__(
        pool_size=pool_size,
        strides=strides,
        padding=padding,
        data_format=data_format,
        name=name,
        **kwargs)


@deprecation.deprecated(
    date=None, instructions='Use keras.layers.MaxPooling1D instead.')
@tf_export(v1=['layers.max_pooling1d'])
def max_pooling1d(inputs, pool_size, strides,
                  padding='valid', data_format='channels_last',
                  name=None):
  """"""Max Pooling layer for 1D inputs.

  Arguments:
    inputs: The tensor over which to pool. Must have rank 3.
    pool_size: An integer or tuple/list of a si"
average_pooling2d,"per(AveragePooling2D, self).__init__(
        pool_size=pool_size, strides=strides,
        padding=padding, data_format=data_format, name=name, **kwargs)


@deprecation.deprecated(
    date=None, instructions='Use keras.layers.AveragePooling2D instead.')
@tf_export(v1=['layers.average_pooling2d'])
def average_pooling2d(inputs,
                      pool_size, strides,
                      padding='valid', data_format='channels_last',
                      name=None):
  """"""Average pooling layer for 2D inputs (e.g. images).

  Arguments:
    inputs: The tensor over which to pool. Must have ran"
max_pooling2d,"ne.')
    super(MaxPooling2D, self).__init__(
        pool_size=pool_size, strides=strides,
        padding=padding, data_format=data_format, name=name, **kwargs)


@deprecation.deprecated(
    date=None, instructions='Use keras.layers.MaxPooling2D instead.')
@tf_export(v1=['layers.max_pooling2d'])
def max_pooling2d(inputs,
                  pool_size, strides,
                  padding='valid', data_format='channels_last',
                  name=None):
  """"""Max pooling layer for 2D inputs (e.g. images).

  Arguments:
    inputs: The tensor over which to pool. Must have rank 4.
    pool_size:"
average_pooling3d,"per(AveragePooling3D, self).__init__(
        pool_size=pool_size, strides=strides,
        padding=padding, data_format=data_format, name=name, **kwargs)


@deprecation.deprecated(
    date=None, instructions='Use keras.layers.AveragePooling3D instead.')
@tf_export(v1=['layers.average_pooling3d'])
def average_pooling3d(inputs,
                      pool_size, strides,
                      padding='valid', data_format='channels_last',
                      name=None):
  """"""Average pooling layer for 3D inputs (e.g. volumes).

  Arguments:
    inputs: The tensor over which to pool. Must have ra"
max_pooling3d,"ne.')
    super(MaxPooling3D, self).__init__(
        pool_size=pool_size, strides=strides,
        padding=padding, data_format=data_format, name=name, **kwargs)


@deprecation.deprecated(
    date=None, instructions='Use keras.layers.MaxPooling3D instead.')
@tf_export(v1=['layers.max_pooling3d'])
def max_pooling3d(inputs,
                  pool_size, strides,
                  padding='valid', data_format='channels_last',
                  name=None):
  """"""Max pooling layer for 3D inputs (e.g.

  volumes).

  Arguments:
    inputs: The tensor over which to pool. Must have rank 5.
    pool_si"
dense,"bias_constraint=bias_constraint,
                                trainable=trainable,
                                name=name,
                                **kwargs)


@deprecation.deprecated(
    date=None, instructions='Use keras.layers.Dense instead.')
@tf_export(v1=['layers.dense'])
def dense(
    inputs, units,
    activation=None,
    use_bias=True,
    kernel_initializer=None,
    bias_initializer=init_ops.zeros_initializer(),
    kernel_regularizer=None,
    bias_regularizer=None,
    activity_regularizer=None,
    kernel_constraint=None,
    bias_constraint=None,
    train"
dropout,"name=name,
                                  **kwargs)

  def call(self, inputs, training=False):
    return super(Dropout, self).call(inputs, training=training)


@deprecation.deprecated(
    date=None,
    instructions='Use keras.layers.dropout instead.')
@tf_export(v1=['layers.dropout'])
def dropout(inputs,
            rate=0.5,
            noise_shape=None,
            seed=None,
            training=False,
            name=None):
  """"""Applies Dropout to the input.

  Dropout consists in randomly setting a fraction `rate` of input units to 0
  at each update during training time, w"
flatten,"ape `(None, 16)`

    x = tf.compat.v1.placeholder(shape=(None, 3, None), dtype='float32')
    y = Flatten()(x)
    # now `y` has shape `(None, None)`
  ```
  """"""
  pass


@deprecation.deprecated(
    date=None,
    instructions='Use keras.layers.Flatten instead.')
@tf_export(v1=['layers.flatten'])
def flatten(inputs, name=None, data_format='channels_last'):
  """"""Flattens an input tensor while preserving the batch axis (axis 0).

  Arguments:
    inputs: Tensor input.
    name: The name of the layer (string).
    data_format: A string, one of `channels_last` (default) or `channels_first`."
batch_normalization,"ted(
    date=None, instructions='Use keras.layers.BatchNormalization instead.  In '
    'particular, `tf.control_dependencies(tf.GraphKeys.UPDATE_OPS)` should not '
    'be used (consult the `tf.keras.layers.BatchNormalization` '
    'documentation).')
@tf_export(v1=['layers.batch_normalization'])
def batch_normalization(inputs,
                        axis=-1,
                        momentum=0.99,
                        epsilon=1e-3,
                        center=True,
                        scale=True,
                        beta_initializer=init_ops.zeros_initializer(),"
graph,"pe = None

  # We no longer track graph in tf.layers layers. This property is only kept to
  # maintain API backward compatibility.
  @property
  @deprecation.deprecated(
      date=None,
      instructions='Stop using this property because tf.layers layers no '
      'longer track their graph.')
  def graph(self):
    if context.executing_eagerly():
      raise RuntimeError('Layer.graph not supported when executing eagerly.')
    return None

  def _init_set_name(self, name):
    # Determine layer name (non-unique).
    if isinstance(name, vs.VariableScope):
      base_name = name.name
      "
export_saved_model,".sequential"")
# pylint:enable=g-inconsistent-quotes


@deprecation.deprecated(
    date=None,
    instructions=('Please use `model.save(..., save_format=""tf"")` or '
                  '`tf.keras.models.save_model(..., save_format=""tf"")`.'))
@keras_export(v1=['keras.experimental.export_saved_model'])
def export_saved_model(model,
                       saved_model_path,
                       custom_objects=None,
                       as_text=False,
                       input_signature=None,
                       serving_only=False):
  """"""Exports a `tf.keras.Model` as a Tensorflow SavedModel"
load_from_saved_model,"this works in eager mode.
  return True


@deprecation.deprecated(
    date=None,
    instructions=('The experimental save and load functions have been  '
                  'deprecated. Please switch to `tf.keras.models.load_model`.'))
@keras_export(v1=['keras.experimental.load_from_saved_model'])
def load_from_saved_model(saved_model_path, custom_objects=None):
  """"""Loads a keras Model from a SavedModel created by `export_saved_model()`.

  This function reinstantiates model state by:
  1) loading model topology from json (this will eventually come
     from metagraph).
  2) loading model we"
updates,"variables.
    """"""
    return self.trainable_weights + self.non_trainable_weights

  @property
  @deprecation.deprecated(
      date=None,
      instructions='This property should not be used in TensorFlow 2.0, '
      'as updates are applied automatically.')
  @doc_controls.do_not_generate_docs
  def updates(self):
    if keras_tensor.keras_tensors_enabled():
      return []

    collected_updates = []
    all_layers = self._flatten_layers()
    with backend.get_graph().as_default():
      for layer in all_layers:
        if not layer.trainable and not layer.stateful:
          continue"
get_updates_for,"tHandler):
        output_weights.extend(weight.get_tensors())
      else:
        output_weights.append(weight)
    return backend.batch_get_value(output_weights)

  @deprecation.deprecated(
      date=None, instructions='Please use `layer.updates` instead.')
  @doc_controls.do_not_generate_docs
  def get_updates_for(self, inputs):
    """"""Deprecated, do NOT use!

    Retrieves updates relevant to a specific set of inputs.

    Arguments:
      inputs: Input tensor or list/tuple of input tensors.

    Returns:
      List of update ops of the layer that depend on `inputs`.
    """"""
    return se"
get_losses_for,"   inputs: Input tensor or list/tuple of input tensors.

    Returns:
      List of update ops of the layer that depend on `inputs`.
    """"""
    return self.updates

  @deprecation.deprecated(
      date=None, instructions='Please use `layer.losses` instead.')
  @doc_controls.do_not_generate_docs
  def get_losses_for(self, inputs):
    """"""Deprecated, do NOT use!

    Retrieves losses relevant to a specific set of inputs.

    Arguments:
      inputs: Input tensor or list/tuple of input tensors.

    Returns:
      List of loss tensors of the layer that depend on `inputs`.
    """"""
    return se"
apply,"ods & attributes below are public aliases of other methods.            #
  ##############################################################################

  @deprecation.deprecated(
      date=None, instructions='Please use `layer.__call__` method instead.')
  @doc_controls.do_not_doc_inheritable
  def apply(self, inputs, *args, **kwargs):
    """"""Deprecated, do NOT use!

    This is an alias of `self.__call__`.

    Arguments:
      inputs: Input tensor(s).
      *args: additional positional arguments to be passed to `self.call`.
      **kwargs: additional keyword arguments to be passed to `se"
add_variable,"ditional keyword arguments to be passed to `self.call`.

    Returns:
      Output tensor(s).
    """"""
    return self.__call__(inputs, *args, **kwargs)

  @deprecation.deprecated(
      date=None, instructions='Please use `layer.add_weight` method instead.')
  @doc_controls.do_not_doc_inheritable
  def add_variable(self, *args, **kwargs):
    """"""Deprecated, do NOT use! Alias for `add_weight`.""""""
    return self.add_weight(*args, **kwargs)

  @property
  def variables(self):
    """"""Returns the list of all layer variables/weights.

    Alias of `self.weights`.

    Returns:
      A list of varia"
predict_proba,"really safe to call
    # by itself because it will duplicate any updates and losses in graph
    # mode by `call`ing the Layers again.
    outputs = self.call(inputs, mask=mask)
    return getattr(outputs, '_keras_mask', None)

  @deprecated('2021-01-01', 'Please use `model.predict()` instead.')
  def predict_proba(self, x, batch_size=32, verbose=0):
    """"""Generates class probability predictions for the input samples.

    The input samples are processed batch by batch.

    Arguments:
        x: input data, as a Numpy array or list of Numpy arrays
            (if the model has multiple inpu"
predict_classes,"es multi-class classification '
              '  (e.g. if it uses a `softmax` last-layer activation).'
              '* `(model.predict(x) > 0.5).astype(""int32"")`, '
              '  if your model does binary classification '
              '  (e.g. if it uses a `sigmoid` last-layer activation).')
  def predict_classes(self, x, batch_size=32, verbose=0):
    """"""Generate class predictions for the input samples.

    The input samples are processed batch by batch.

    Arguments:
        x: input data, as a Numpy array or list of Numpy arrays
            (if the model has multiple inputs)."
fit_generator,"pter.single_batch_iterator(self.distribute_strategy, x)
      predict_function = self.make_predict_function()
      outputs = predict_function(iterator)
    return tf_utils.to_numpy_or_python_type(outputs)

  @deprecation.deprecated(
      None, 'Please use Model.fit, which supports generators.')
  def fit_generator(self,
                    generator,
                    steps_per_epoch=None,
                    epochs=1,
                    verbose=1,
                    callbacks=None,
                    validation_data=None,
                    validation_steps=None,
                    v"
evaluate_generator,"lass_weight=class_weight,
        max_queue_size=max_queue_size,
        workers=workers,
        use_multiprocessing=use_multiprocessing,
        shuffle=shuffle,
        initial_epoch=initial_epoch)

  @deprecation.deprecated(
      None, 'Please use Model.evaluate, which supports generators.')
  def evaluate_generator(self,
                         generator,
                         steps=None,
                         callbacks=None,
                         max_queue_size=10,
                         workers=1,
                         use_multiprocessing=False,"
predict_generator,"generator,
        steps=steps,
        max_queue_size=max_queue_size,
        workers=workers,
        use_multiprocessing=use_multiprocessing,
        verbose=verbose,
        callbacks=callbacks)

  @deprecation.deprecated(
      None, 'Please use Model.predict, which supports generators.')
  def predict_generator(self,
                        generator,
                        steps=None,
                        callbacks=None,
                        max_queue_size=10,
                        workers=1,
                        use_multiprocessing=False,
                        verbose="
state_updates,"reset_states') and getattr(layer, 'stateful', False):
        layer.reset_states()

  @property
  @deprecation.deprecated(
      date=None,
      instructions='This property should not be used in TensorFlow 2.0, '
      'as updates are applied automatically.')
  @doc_controls.do_not_generate_docs
  def state_updates(self):
    """"""Deprecated, do NOT use!

    Returns the `updates` from all layers that are stateful.

    This is useful for separating training updates and
    state updates, e.g. when we need to update a layer's internal state
    during prediction.

    Returns:
        A list of"
add_meta_graph,"rate a sharded output for all saveables in the
      # current scope.
      saver = tf_saver.Saver(
          variables._all_saveable_objects(),  # pylint: disable=protected-access
          sharded=True,
          write_version=saver_pb2.SaverDef.V2,
          allow_empty=True)
    return saver

  def add_meta_graph(self,
                     tags,
                     signature_def_map=None,
                     assets_list=None,
                     clear_devices=False,
                     init_op=None,
                     train_op=None,
                     saver=None):
    """"""Adds the c"
add_meta_graph_and_variables,"ices=clear_devices, strip_default_attrs=True)

    # Save asset files and write them to disk, if any.
    self._save_and_write_assets(meta_graph_def, assets_list)

    # Tag the meta graph def and add it to the SavedModel.
    self._tag_and_add_meta_graph(meta_graph_def, tags, signature_def_map)

  def add_meta_graph_and_variables(self,
                                   sess,
                                   tags,
                                   signature_def_map=None,
                                   assets_list=None,
                                   clear_devices=False,
           "
load,"A `Tensor` that will hold the variable value before the increment. If no
      other Op modifies this variable, the values produced will all be
      distinct.
    """"""
    raise NotImplementedError

  @deprecated(None,
              ""Prefer Variable.assign which has equivalent behavior in 2.X."")
  def load(self, value, session=None):
    """"""Load new value into this variable.

    Writes new value to variable's memory. Doesn't add ops to the graph.

    This convenience method requires a session where the graph
    containing this variable has been launched. If no session is
    passed, the de"
build_tensor_info,"d_tensor_info"",
               ""saved_model.utils.build_tensor_info""])
@deprecation.deprecated(
    None,
    ""This function will only be available through the v1 compatibility ""
    ""library as tf.compat.v1.saved_model.utils.build_tensor_info or ""
    ""tf.compat.v1.saved_model.build_tensor_info."")
def build_tensor_info(tensor):
  """"""Utility function to build TensorInfo proto from a Tensor.

  Args:
    tensor: Tensor or SparseTensor whose name, dtype and shape are used to
        build the TensorInfo. For SparseTensors, the names of the three
        constituent Tensors are used.

  Returns:"
get_tensor_from_tensor_info,"""saved_model.utils.get_tensor_from_tensor_info""])
@deprecation.deprecated(
    None,
    ""This function will only be available through the v1 compatibility ""
    ""library as tf.compat.v1.saved_model.utils.get_tensor_from_tensor_info or ""
    ""tf.compat.v1.saved_model.get_tensor_from_tensor_info."")
def get_tensor_from_tensor_info(tensor_info, graph=None, import_scope=None):
  """"""Returns the Tensor or CompositeTensor described by a TensorInfo proto.

  Args:
    tensor_info: A TensorInfo proto describing a Tensor or SparseTensor or
      CompositeTensor.
    graph: The tf.Graph in which tensors"
main_op,"hon.util import deprecation
from tensorflow.python.util.tf_export import tf_export


@tf_export(v1=['saved_model.main_op.main_op'])
@deprecation.deprecated(
    None,
    'This function will only be available through the v1 compatibility '
    'library as tf.compat.v1.saved_model.main_op.main_op.')
def main_op():
  """"""Returns a main op to init variables and tables.

  Returns the main op including the group of ops that initializes all
  variables, initializes local variables and initialize all tables.

  Returns:
    The set of ops to be run as part of the main op upon the load operation.
  """""
main_op_with_restore,"',
               'saved_model.main_op.main_op_with_restore'])
@deprecation.deprecated(
    None,
    'This function will only be available through the v1 compatibility '
    'library as tf.compat.v1.saved_model.main_op_with_restore or '
    'tf.compat.v1.saved_model.main_op.main_op_with_restore.')
def main_op_with_restore(restore_op_name):
  """"""Returns a main op to init variables, tables and restore the graph.

  Returns the main op including the group of ops that initializes all
  variables, initialize local variables, initialize all tables and the restore
  op name.

  Args:
    restore_op_"
simple_save,"flow.python.util import deprecation
from tensorflow.python.util.tf_export import tf_export


@tf_export(v1=['saved_model.simple_save'])
@deprecation.deprecated(
    None,
    'This function will only be available through the v1 compatibility '
    'library as tf.compat.v1.saved_model.simple_save.')
def simple_save(session, export_dir, inputs, outputs, legacy_init_op=None):
  """"""Convenience function to build a SavedModel suitable for serving.

  In many common cases, saving models for serving will be as simple as:

      simple_save(session,
                  export_dir,
                  input"
import_graph_def,"    node_def.attr[key].CopyFrom(attr_def.default_value)


@tf_export('graph_util.import_graph_def', 'import_graph_def')
@deprecated_args(None, 'Please file an issue at '
                 'https://github.com/tensorflow/tensorflow/issues if you depend'
                 ' on this feature.', 'op_dict')
def import_graph_def(graph_def,
                     input_map=None,
                     return_elements=None,
                     name=None,
                     op_dict=None,
                     producer_op_list=None):
  """"""Imports the graph from `graph_def` into the current default `Graph`.

 "
load_file_system_library,"# Allow this to be recognized by AutoGraph.
  setattr(module, '_IS_TENSORFLOW_PLUGIN', True)
  sys.modules[module_name] = module
  return module


@deprecation.deprecated(date=None,
                        instructions='Use `tf.load_library` instead.')
@tf_export(v1=['load_file_system_library'])
def load_file_system_library(library_filename):
  """"""Loads a TensorFlow plugin, containing file system implementation.

  Pass `library_filename` to a platform-specific mechanism for dynamically
  loading a library. The rules for determining the exact location of the
  library are platform-specific"
is_gpu_available," horizon
          with forward_compatibility_horizon(year, month, day):
            f(self, *args, **kwargs)
    return decorated

  return decorator


@deprecation.deprecated(None,
                        ""Use `tf.config.list_physical_devices('GPU')` instead."")
@tf_export(""test.is_gpu_available"")
def is_gpu_available(cuda_only=False, min_cuda_compute_capability=None):
  """"""Returns whether TensorFlow can access a GPU.

  Warning: if a non-GPU version of the package is installed, the function would
  also return False. Use `tf.test.is_built_with_cuda` to validate if TensorFlow
  was build with"
test_session,"lf._constrain_devices_and_set_default(sess, use_gpu,
                                                   force_gpu) as cached:
        yield cached

  @contextlib.contextmanager
  @deprecation.deprecated(None, ""Use `self.session()` or ""
                          ""`self.cached_session()` instead."")
  def test_session(self,
                   graph=None,
                   config=None,
                   use_gpu=False,
                   force_gpu=False):
    """"""Use cached_session instead.""""""
    if self.id().endswith("".test_session""):
      self.skipTest(
          ""Tests that have the name \""te"
experimental_ref,"save_slice_info):
    """"""Sets the slice info for this `Variable`.

    Args:
      save_slice_info: A `Variable.SaveSliceInfo` object.
    """"""
    self._save_slice_info = save_slice_info

  def _get_save_slice_info(self):
    return self._save_slice_info

  @deprecated(None, ""Use ref() instead."")
  def experimental_ref(self):
    return self.ref()

  def ref(self):
    # tf.Tensor also has the same ref() API.  If you update the
    # documentation here, please update tf.Tensor.ref() as well.
    """"""Returns a hashable reference object to this Variable.

    The primary use case for this API is "
cpu,"turn self.shape

  def _shape_as_list(self):
    """"""The shape of the tensor as a list.""""""
    return list(self._shape_tuple())

  @property
  def ndim(self):
    """"""Returns the number of Tensor dimensions.""""""
    return self.shape.ndims

  @deprecation.deprecated(None, ""Use tf.identity instead."")
  def cpu(self):
    """"""A copy of this Tensor with contents backed by host memory.""""""
    return self._copy(context.context(), ""CPU:0"")

  @deprecation.deprecated(None, ""Use tf.identity instead."")
  def gpu(self, gpu_index=0):
    """"""A copy of this Tensor with contents backed by memory on the GPU."
gpu,"ensions.""""""
    return self.shape.ndims

  @deprecation.deprecated(None, ""Use tf.identity instead."")
  def cpu(self):
    """"""A copy of this Tensor with contents backed by host memory.""""""
    return self._copy(context.context(), ""CPU:0"")

  @deprecation.deprecated(None, ""Use tf.identity instead."")
  def gpu(self, gpu_index=0):
    """"""A copy of this Tensor with contents backed by memory on the GPU.

    Arguments:
      gpu_index: Identifies which GPU to place the contents on the returned
        Tensor in.

    Returns:
      A GPU-memory backed Tensor object initialized with the same contents"
create_op,"Returns True iff this graph represents a function.""""""
    return self._building_function

  # Helper functions to create operations.
  @deprecated_args(None,
                   ""Shapes are always computed; don't use the compute_shapes ""
                   ""as it has no effect."", ""compute_shapes"")
  def create_op(
      self,
      op_type,
      inputs,
      dtypes=None,  # pylint: disable=redefined-outer-name
      input_types=None,
      name=None,
      attrs=None,
      op_def=None,
      compute_shapes=True,
      compute_device=True):
    """"""Creates an `Operation` in this graph.

    Th"
VARIABLES,"VARIABLES,
      TRAINABLE_RESOURCE_VARIABLES,
  ]

  # Key for streaming model ports.
  # NOTE(yuanbyu): internal and experimental.
  _STREAMING_MODEL_PORTS = ""streaming_model_ports""

  @decorator_utils.classproperty
  @deprecation.deprecated(None, ""Use `tf.GraphKeys.GLOBAL_VARIABLES` instead."")
  def VARIABLES(cls):  # pylint: disable=no-self-argument
    return cls.GLOBAL_VARIABLES


def dismantle_graph(graph):
  """"""Cleans up reference cycles from a `Graph`.

  Helpful for making sure the garbage collector doesn't need to run after a
  temporary `Graph` is no longer needed.

  Args:
    gra"
must_run_on_cpu,"""Merge"",
    ""NextIteration"",
]


def _is_variable_op(op):
  """"""Returns true if 'op' refers to a Variable node.""""""
  return op in _VARIABLE_OPS


@deprecation.deprecated(
    date=None,
    instructions=""Use `tf.compat.v1.graph_util.must_run_on_cpu`"")
@tf_export(v1=[""graph_util.must_run_on_cpu""])
def must_run_on_cpu(node, pin_variables_on_cpu=False):
  """"""Returns True if the given node_def must run on CPU, otherwise False.

  Args:
    node: The node to be assigned to a device. Could be either an ops.Operation
      or NodeDef.
    pin_variables_on_cpu: If True, this function will return Fal"
extract_sub_graph,"ontinue
    nodes_to_keep.add(node)
    if node in name_to_input_name:
      next_to_visit += name_to_input_name[node]
  return nodes_to_keep


@deprecation.deprecated(
    date=None,
    instructions=""Use `tf.compat.v1.graph_util.extract_sub_graph`"")
@tf_export(v1=[""graph_util.extract_sub_graph""])
def extract_sub_graph(graph_def, dest_nodes):
  """"""Extract the subgraph that can reach any of the nodes in 'dest_nodes'.

  Args:
    graph_def: A graph_pb2.GraphDef proto.
    dest_nodes: A list of strings specifying the destination node names.
  Returns:
    The GraphDef of the sub-graph.

  Raise"
tensor_shape_from_node_def_name,"o_node[n])])
  out.library.CopyFrom(graph_def.library)
  out.versions.CopyFrom(graph_def.versions)

  return out


@deprecation.deprecated(
    date=None,
    instructions=""Use `tf.compat.v1.graph_util.tensor_shape_from_node_def_name`""
)
@tf_export(v1=[""graph_util.tensor_shape_from_node_def_name""])
def tensor_shape_from_node_def_name(graph, input_name):
  """"""Convenience function to get a shape from a NodeDef's input string.""""""
  # To get a tensor, the name must be in the form <input>:<port>, for example
  # 'Mul:0'. The GraphDef input strings don't always have the port specified
  # though, so"
convert_variables_to_constants,"l_name = input_name
  tensor = graph.get_tensor_by_name(canonical_name)
  shape = tensor.get_shape()
  return shape


@deprecation.deprecated(
    date=None,
    instructions=""Use `tf.compat.v1.graph_util.convert_variables_to_constants`"")
@tf_export(v1=[""graph_util.convert_variables_to_constants""])
def convert_variables_to_constants(sess,
                                   input_graph_def,
                                   output_node_names,
                                   variable_names_whitelist=None,
                                   variable_names_blacklist=None):
  """"""Replaces all th"
